2.0000,0.0507,1.4647,19.4927,84.5796,97.9391,245.2011,246.3742,0.0600,0.0811,14.2607,20.8823,126.7488,105.0340,0.1710,5.4407,42.3048,31.0904,155.2743,58.0687,0.0073,4.1490,16.6398,93.7257,46.7255,0.7360,13.7017,37.6193,322.0020,222.9488,0.5950,7.6345,56.5664,27.3892,2.1754,22.1348,382.2010,31.0914,1.5437,24.4066,43.3187,5.2504,245.3580,352.9915,5.3777,34.5188,69.9552,520.6133
0.0000,0.0356,2.5830,31.2752,94.1659,142.8439,479.9970,70.7728,0.1284,2.4847,21.7899,71.1550,90.6122,182.8033,0.3133,9.0741,47.3717,32.6301,273.0974,311.6023,0.3409,7.5472,47.1712,74.0641,104.7085,1.2665,15.6803,25.9404,56.2846,412.1064,1.2134,19.1260,49.7057,44.3347,2.5526,20.2048,240.1130,145.1090,3.6513,23.1231,26.7919,5.2675,194.1465,322.2062,5.3814,19.9823,60.5261,543.3598
9.0000,0.2531,5.1795,38.9866,126.2963,123.4354,90.4757,174.3786,0.3993,7.4926,42.7454,82.6865,90.5577,79.9046,0.6772,12.7042,84.8401,203.9290,96.5238,139.9065,1.0386,14.8538,56.8330,102.8849,110.2259,1.9328,33.2876,178.8882,259.0259,101.9764,2.4348,24.2262,79.3608,165.0344,6.0204,88.4919,326.6709,206.1689,4.8483,38.5124,173.6209,19.8099,222.0275,411.2913,9.0339,113.8413,65.9504,469.7670
1.0000,0.0589,1.2496,23.7175,62.5151,97.1463,113.1426,22.4639,0.1515,2.2082,19.8556,148.8730,230.7605,68.1532,0.1543,6.7571,36.8305,92.1774,43.7903,20.5095,0.2949,6.1657,94.0807,260.7647,38.7746,0.9322,13.2806,60.5031,189.2188,153.5869,0.9273,36.3556,204.7563,45.3621,2.2655,25.3955,224.5519,410.2703,6.6781,101.1193,75.7214,5.1620,142.7357,646.6179,23.7272,66.1880,40.4788,627.9538
3.0000,0.0842,1.5587,18.1582,26.4787,73.2479,260.1538,11.4357,0.1576,3.2870,12.4202,140.3535,95.1671,263.6085,0.1880,5.3979,18.9366,111.9833,130.6822,97.4019,0.4225,3.4600,87.6443,91.1066,289.5526,0.7671,7.5629,86.3393,205.9578,178.4126,0.4964,34.3050,96.7062,236.6251,1.3722,38.5312,297.2928,19.0275,6.4044,58.9505,140.2947,7.9993,206.3708,297.8237,15.5676,56.3146,61.0801,443.0216
0.0000,0.0259,1.1723,14.5632,52.3563,90.0097,422.6210,153.2787,0.0712,2.7791,25.8859,38.3699,70.8502,155.6375,0.1348,3.8412,23.0982,38.6786,199.5958,324.4313,0.3508,8.0005,26.1957,30.1805,103.3557,0.5029,7.4129,58.4130,91.9560,338.3459,1.1955,10.9081,6.9909,47.0651,1.2188,32.9842,233.0368,55.3638,2.1185,3.8643,29.0459,7.6659,175.4700,347.6158,1.4799,26.5453,53.1274,506.1350
8.0000,0.0494,1.6534,23.5861,88.1091,101.5831,322.8740,233.7147,0.1261,2.7453,11.8876,54.5107,116.8416,64.0455,0.1972,6.7939,47.0113,55.5662,100.2461,14.2262,0.3492,3.1703,27.8206,69.1014,62.6612,0.9426,16.1244,55.5921,185.8159,92.6503,0.4229,10.0790,54.4953,71.6887,2.6746,29.9129,306.2113,119.3412,1.8383,31.0975,86.9831,6.8878,214.8720,491.1034,8.0075,65.9980,63.5531,618.9939
2.0000,0.0283,1.5416,16.5850,19.6854,88.8969,267.8251,64.5461,0.0919,3.7912,28.1950,10.3395,215.4838,157.8540,0.1792,4.5229,7.8886,89.2105,112.8964,114.3103,0.4831,9.1077,13.8976,151.3766,53.4547,0.6058,2.2416,77.3074,196.6893,180.6858,1.3954,7.2811,83.0691,29.6532,0.3299,37.0659,277.5514,13.9492,1.5535,32.1519,20.8718,8.0053,188.3207,331.9293,6.4954,7.8118,54.9412,453.9852
1.0000,0.1275,1.7282,13.3999,78.0723,22.3033,200.9393,51.9435,0.1004,3.2220,4.2792,154.3542,212.7449,89.0869,0.2057,4.3403,49.4458,14.6141,87.7439,17.5856,0.4494,0.8605,102.3961,320.4860,96.9235,0.6489,18.5597,9.5377,125.6928,48.6879,0.0895,40.8387,282.5063,167.4199,3.2462,4.6337,199.7897,271.6971,7.6600,147.5047,221.2884,1.0760,142.0962,564.6965,35.6374,171.8776,42.4935,619.5536
1.0000,0.0506,1.8097,14.2792,38.9604,157.4072,165.6562,1.8686,0.1024,0.8047,15.2199,100.9918,199.1882,81.1427,0.2110,3.9446,17.2182,167.2354,73.6741,10.7386,0.0977,4.9354,66.5076,223.3905,97.4626,0.5319,4.9529,114.3294,242.1155,85.7852,0.7560,26.1714,172.0265,55.1912,0.7078,48.3867,291.7731,358.2650,4.8490,83.5882,52.2851,9.7850,186.8690,644.5143,19.3956,57.6666,53.1604,659.1620
3.0000,0.1128,2.3413,32.4909,66.3940,128.1808,349.5594,285.2053,0.2194,5.3514,24.7735,65.0102,160.1296,206.4082,0.3023,9.8306,41.4087,126.8810,141.4507,76.9053,0.7090,8.9758,50.7260,97.0662,199.0192,1.4197,15.7660,82.6216,143.4071,90.2740,1.4906,23.5523,67.9739,191.3089,2.8093,33.8191,275.0738,16.7436,4.8910,42.9030,135.4062,6.7065,200.5430,313.8937,12.0580,62.9370,60.3324,454.5444
6.0000,0.0447,1.5892,32.0004,137.7523,247.7547,232.4124,59.9129,0.0791,1.3379,26.3371,92.6257,78.1310,61.0325,0.1965,9.6374,76.1449,189.8877,192.0339,225.3493,0.2050,9.1028,59.3873,76.5831,73.1022,1.3795,26.3731,110.5666,189.5743,315.0124,1.4661,23.4740,75.0214,159.2932,4.3845,43.1229,250.3305,110.3470,4.3955,42.8373,215.9113,8.3545,178.2071,277.4392,10.8884,177.0231,53.7862,468.2344
4.0000,0.0580,2.9085,30.0642,91.4468,94.5987,32.3330,81.8934,0.1880,2.1188,25.7838,175.5358,150.5123,174.2329,0.3444,8.6277,50.2326,54.3068,143.7631,164.5465,0.2840,8.2253,106.0638,159.1882,107.2481,1.1955,17.3445,26.9265,231.6662,114.9276,1.2634,40.3249,134.7088,115.1930,2.8787,11.4724,224.4554,107.4689,7.3664,70.9603,155.0890,2.5944,132.4884,364.6093,17.3466,122.5187,36.4465,425.6594
0.0000,0.0268,1.0556,14.6549,73.2872,147.1643,436.7910,295.2690,0.0270,0.2863,0.9719,22.0502,29.6044,72.2270,0.1196,3.8627,35.2037,92.2450,219.9924,434.1817,0.0333,0.1405,7.2746,27.0944,26.2856,0.5020,11.1756,63.7082,38.6575,356.3769,0.0508,1.8935,20.3054,37.2780,1.7550,29.6537,164.6272,7.0663,0.3321,10.0415,64.4247,6.4194,128.4739,396.0576,2.3775,50.7160,39.1240,522.3136
0.0000,0.0097,0.2354,3.0364,47.0757,217.2796,494.5713,165.4263,0.0404,0.7005,4.1700,28.0810,8.2602,53.0877,0.0270,0.6874,16.3471,90.6992,275.9560,428.1418,0.0923,1.5411,16.6844,11.9729,46.4957,0.0775,3.7618,24.3605,37.4122,469.4417,0.2562,6.3662,11.3648,37.3410,0.4537,11.2447,197.7268,132.7556,1.1706,6.5820,40.4098,3.2352,160.2498,354.5091,1.7174,32.1310,49.6672,557.6015
5.0000,0.0911,2.6045,29.8586,58.9492,95.8247,457.4876,267.2451,0.0901,1.9180,9.7162,50.5276,45.0692,51.4496,0.3187,8.8307,37.0454,139.3394,306.4988,71.9445,0.2380,2.3826,36.0449,66.4306,76.4324,1.2501,14.1206,113.3622,286.6200,86.4666,0.2902,15.0928,68.7300,73.2384,2.5058,53.0629,354.7122,46.3138,2.9275,39.4476,52.9013,11.4179,243.0889,376.1820,10.0551,30.8111,71.8852,522.7317
7.0000,0.1454,0.8557,40.8481,149.6803,140.6099,115.3541,288.2717,0.3834,1.1799,46.7735,128.0559,42.3458,191.8737,0.1014,12.0690,91.9300,132.0569,135.1844,124.2192,0.1286,15.8203,84.7556,31.2682,212.5526,1.7112,34.1466,87.2939,282.9995,54.5444,2.5309,34.9231,43.7425,99.9571,5.9542,37.1069,330.6775,8.9932,6.7803,25.9274,103.3352,7.6320,215.3913,234.0552,6.5375,135.2295,62.3642,372.1080
2.0000,0.1178,1.7288,28.9553,85.6744,107.0476,213.8718,263.0631,0.2279,4.4953,30.7496,148.1526,245.5121,187.9478,0.2366,9.0319,50.6682,65.5562,84.1622,49.0466,0.6141,10.8639,90.5319,187.2348,177.4721,1.3286,18.5811,39.7189,220.4610,124.6495,1.7765,35.1582,121.9150,75.7757,3.2298,16.8887,318.6622,0.6169,6.5597,58.3483,66.1244,3.4922,220.6175,335.0006,14.0041,95.5112,65.3044,496.0043
7.0000,0.1722,1.3921,37.1306,105.7136,26.2759,98.4475,213.4488,0.3491,0.8653,57.2597,201.5095,184.5314,188.3875,0.1620,11.4245,70.2487,36.3330,4.8639,100.9038,0.1008,18.9197,120.8861,139.4643,201.6406,1.6658,27.3750,35.2928,181.6019,64.1267,2.9858,46.6315,88.2314,125.9889,4.9245,17.0982,272.6543,22.6830,8.6849,40.6806,116.5212,3.6739,193.8896,222.9881,9.4802,132.0432,58.3989,370.2384
1.0000,0.0875,1.9753,11.8861,18.3516,110.9424,170.2625,62.6747,0.1194,2.4433,12.4378,89.7149,166.2907,43.6863,0.2363,3.5145,7.1669,139.1192,131.3589,1.5284,0.3099,4.6307,60.7927,201.3448,69.3918,0.4965,1.7740,102.1955,299.3211,49.7511,0.7720,24.4936,160.6095,85.3658,0.2179,44.8531,339.6605,313.4785,4.6199,79.4857,91.7996,9.2543,213.5515,622.8192,18.6339,68.9732,60.2968,661.5960
8.0000,0.0143,0.2267,1.4685,25.0894,117.4602,388.1661,43.8255,0.0256,1.1387,8.2938,9.0530,10.8148,111.8733,0.0270,0.3590,7.2540,16.0429,149.6246,201.6374,0.1329,2.4354,6.1537,13.7807,119.8682,0.0503,1.8071,22.7366,103.7328,172.1908,0.3495,2.4977,10.5173,112.9564,0.3071,16.1781,201.8757,110.4343,0.4721,4.9268,85.6384,3.9903,142.0492,445.7542,1.1073,46.7618,41.5660,527.7610
9.0000,0.0900,2.7831,31.2240,101.3755,110.0114,262.8069,176.2785,0.1997,2.8131,25.2199,115.6946,157.6350,205.9120,0.3389,9.0225,54.7186,83.5479,123.8532,30.4354,0.3690,7.9937,71.2075,129.2927,137.2955,1.2581,18.7727,61.4730,148.2921,43.8895,1.2222,27.6381,98.3228,5.8264,3.1111,28.8475,216.6560,90.4460,5.1400,50.2599,104.6513,6.2844,150.1487,331.9560,12.1840,102.3925,44.3052,414.2039
0.0000,0.0020,0.3025,7.9836,52.5644,47.4944,347.5778,225.3820,0.0345,0.5689,1.3524,19.8766,53.0085,81.5305,0.0358,2.1772,27.0262,60.6949,83.1984,352.7030,0.0675,0.3378,8.8209,41.3275,35.9612,0.2897,9.0155,62.0671,179.5469,255.4400,0.0434,3.0212,31.5187,8.6329,1.4608,30.7914,254.8619,98.5002,0.5377,15.7247,31.5674,6.7166,167.1937,480.0987,3.7000,27.3242,47.6130,570.4453
6.0000,0.0264,0.7656,6.6404,20.7203,33.5715,315.1144,113.8695,0.0450,1.8398,22.3900,108.8580,172.0925,96.4216,0.0904,1.8346,8.5605,43.0585,159.6253,171.9198,0.2267,7.0381,69.3465,217.4518,42.7884,0.2469,2.3932,39.1390,158.8958,64.1718,1.0568,26.7494,172.2775,109.9442,0.3406,18.9978,201.8680,238.4668,4.8902,83.8551,139.3603,4.1300,133.5227,546.4185,19.3613,101.5385,38.4321,584.7538
1.0000,0.0421,1.7248,20.7693,67.6403,43.0576,101.6206,108.3502,0.0854,1.6890,23.0739,150.4654,234.7783,64.2122,0.1973,5.6957,34.6647,23.1598,31.6645,107.9260,0.2052,6.9556,88.7199,265.4661,111.9423,0.7617,11.3420,9.5467,135.1846,171.0146,1.0200,32.9125,201.4949,178.1071,1.8078,3.2493,161.7062,334.7512,5.8902,96.2409,194.4394,0.6782,102.6562,494.0594,22.0287,134.1678,29.0443,471.6132
2.0000,0.0575,1.7322,19.8523,83.2170,114.2360,323.1459,252.7283,0.0767,1.6411,4.3488,78.3415,148.6182,83.9685,0.2067,5.6807,42.2420,18.7781,226.2575,14.8519,0.1988,0.9612,40.7444,141.5863,20.1898,0.7824,13.8435,18.9455,282.9103,165.8917,0.1070,13.9545,97.8519,53.7936,2.2174,15.3253,329.5776,7.8306,2.3727,44.3191,85.3719,3.9637,214.7089,358.7472,9.8428,65.6695,61.8172,505.8910
9.0000,0.0374,1.2822,16.3748,66.6447,38.8282,236.4503,86.2489,0.0966,0.9512,16.4496,133.0138,240.5950,145.4979,0.1401,4.1969,31.0427,29.6076,95.1019,20.3529,0.1130,4.6404,70.6171,191.7429,116.2719,0.5336,9.4474,23.6859,143.6079,4.2165,0.6465,24.4053,119.3278,88.0973,1.4260,11.1094,189.2386,201.4757,4.1628,51.1145,115.2140,2.3720,124.0095,447.6300,11.0431,95.9960,35.4533,485.6136
3.0000,0.0479,1.5596,19.0952,97.2273,146.4526,98.1311,22.4764,0.0070,0.1909,1.7795,8.9045,33.6578,178.5151,0.1731,5.0062,48.2179,154.7291,180.6157,34.9428,0.0225,0.5198,4.7457,15.2626,170.9763,0.6474,15.3752,104.0323,269.2647,26.6273,0.0740,1.6661,6.0694,136.9906,2.4021,43.3190,248.7055,208.2369,0.2878,2.4782,89.0886,8.6485,141.0589,383.4525,0.5993,43.0939,37.7138,386.8155
4.0000,0.0192,0.3251,5.7050,71.9648,114.5396,39.6931,79.4651,0.0636,2.3146,34.9448,167.9762,125.5313,217.8428,0.0365,1.4721,37.1647,127.9901,141.6433,166.7301,0.2939,10.4144,93.8871,106.0076,205.1519,0.1955,12.2457,91.3132,281.1657,113.5684,1.5131,33.7341,75.7931,173.9323,1.9628,39.8413,286.0619,133.1242,5.9190,37.2724,151.5872,8.2252,170.6969,415.3115,8.8727,104.4603,46.9523,476.6998
1.0000,0.1226,2.6377,20.4696,64.7579,142.2413,107.4272,0.5429,0.1744,4.4967,43.0451,149.6254,232.2218,82.5547,0.3401,6.3844,40.3716,170.0685,40.9013,27.2353,0.6171,14.5002,101.0354,250.0217,91.0996,0.9451,15.2738,126.8859,209.4827,132.0998,2.3006,41.1144,193.0824,81.5431,2.7079,57.4508,264.8459,377.3659,7.8500,95.8032,43.1415,12.2137,175.3904,632.3680,22.7276,21.7564,51.0208,637.3551
7.0000,0.1124,2.0535,21.3415,16.5070,179.2354,99.5454,208.3010,0.0912,4.6014,56.0037,111.9739,181.0885,185.6688,0.2556,6.8176,16.6062,171.9349,135.1169,89.7468,0.5984,17.9445,70.6919,113.3835,237.2175,1.0140,7.8723,108.8367,298.7103,16.3672,2.7546,27.9324,50.1345,191.8947,1.5637,43.4043,339.0866,80.5113,5.2559,15.5882,123.9167,8.4016,215.8841,318.6533,3.0147,90.9100,61.6095,416.8077
2.0000,0.0825,2.5451,30.4252,49.4350,111.6200,229.4723,219.9949,0.1341,4.2803,36.1098,3.0802,128.4457,72.6235,0.3112,9.0075,32.8695,98.9946,170.8238,20.5571,0.5668,12.0749,14.8319,122.7015,49.6214,1.2777,13.0082,82.9134,323.4409,173.6452,1.9106,9.3553,77.6051,107.4724,2.3636,40.6413,385.0629,20.4047,2.1715,31.1278,108.4213,9.0100,250.8886,322.4735,6.1525,65.1155,72.3762,481.2920
3.0000,0.1580,2.6982,24.3397,103.2186,78.0555,258.8122,272.2713,0.2124,2.1851,29.1256,38.3783,174.2059,189.5082,0.3409,7.3644,62.8325,116.4740,156.9639,68.2953,0.3272,9.7882,32.3863,121.6641,201.0284,1.0669,23.2256,101.4189,250.9813,116.7369,1.5620,15.2637,70.3614,189.0609,4.0389,50.3006,335.7047,18.3214,3.1907,29.9237,149.5117,11.2812,230.5343,292.2257,6.6546,89.3263,68.2363,451.7056
5.0000,0.0572,1.1812,22.3894,59.3124,35.3771,359.1940,55.3161,0.0983,2.0875,27.3983,48.9950,55.7261,226.7546,0.1454,6.3591,31.3789,82.5608,213.4266,154.7972,0.2712,8.7744,31.1437,22.5373,150.2278,0.8775,10.8378,69.2628,214.8525,181.5975,1.3432,12.9302,2.5255,97.3850,1.8136,31.8425,288.8802,46.2449,2.5244,7.3170,76.2812,6.6907,198.9097,400.4184,2.5625,52.0064,58.6197,531.3107
6.0000,0.0048,0.2709,5.9136,27.1926,28.2293,398.5406,126.3519,0.0424,1.3510,15.0226,83.6010,103.4482,18.4040,0.0314,1.5934,14.0195,39.7505,191.7660,16.7803,0.1559,4.3316,49.2724,131.5078,24.7502,0.2096,4.6841,46.7560,120.6536,25.9570,0.6169,18.2344,105.0831,59.4006,0.7605,23.8790,191.7680,183.6033,3.2525,51.4428,72.2268,5.2706,134.9674,452.6446,11.9175,52.8175,39.7117,505.4644
3.0000,0.1452,0.3805,32.5646,72.9324,96.9856,301.1837,0.2581,0.1858,2.9762,39.4931,49.1858,92.0045,279.0298,0.0282,9.5418,47.3299,86.9003,126.5876,139.1936,0.3787,13.8900,16.5856,81.1605,203.2688,1.3440,18.2167,60.0158,179.0731,223.3694,2.2591,9.7647,56.4702,135.1483,3.2528,25.3021,291.8989,36.3077,2.4509,26.8723,84.0913,5.0315,207.5678,320.7165,6.2830,48.4797,61.9532,484.7982
4.0000,0.0177,0.9856,14.1780,101.8604,132.5819,69.2206,221.9695,0.1479,4.1131,32.8849,126.9390,188.7733,125.6004,0.1153,4.0456,53.3255,158.0039,74.6279,223.9387,0.5075,10.0084,72.7398,152.8676,106.9900,0.5566,17.7540,114.8929,200.0842,91.9910,1.4770,26.5892,98.9757,138.7113,2.8670,50.5350,222.5243,184.0131,4.7227,44.3253,143.5125,10.4761,138.8226,451.2061,9.9212,97.0196,39.1158,487.5346
0.0000,0.0259,1.0598,13.7080,53.8409,110.4287,484.8366,231.8623,0.0262,0.7787,9.3333,37.8410,43.0970,41.4315,0.1217,3.6401,25.5388,27.0399,239.0996,413.6035,0.0929,2.8180,23.3080,47.2095,26.9752,0.4761,8.3097,45.2626,61.9557,390.7262,0.4128,8.9151,38.2352,19.4891,1.3465,27.0276,207.8798,58.7954,1.6274,19.3780,16.5723,6.3950,159.7703,370.2695,4.6197,12.9254,48.5045,527.3811
9.0000,0.0348,0.8379,11.4260,64.4310,6.0427,234.0771,126.7601,0.0670,2.3271,20.2671,112.6310,207.9218,216.1855,0.0984,3.2048,35.5819,65.1110,116.6818,47.9055,0.2802,5.9149,56.4625,130.5412,176.4388,0.4366,12.2372,67.8375,221.0601,97.9879,0.8443,18.6579,60.3038,121.5645,2.0163,34.3046,281.2848,116.5396,3.0765,19.0514,174.3121,7.6164,185.3999,439.0734,3.2119,150.9877,53.4928,536.7023
6.0000,0.0297,0.7768,9.8299,40.5871,51.1881,148.0209,124.9392,0.0833,2.7804,30.0290,119.1603,186.7191,153.3884,0.0934,2.7186,19.8948,34.9368,25.5747,37.5969,0.3455,8.7103,56.2697,86.9177,157.3308,0.3671,6.2982,40.8237,146.8402,15.2421,1.2420,17.8145,17.2217,134.2987,0.9796,21.9899,215.9587,112.3251,2.8500,6.1172,182.7169,5.0313,148.4477,336.8185,3.1255,160.0452,43.6538,408.1714
1.0000,0.0769,0.7702,5.4909,22.5021,131.3814,143.5306,14.1931,0.0420,1.4468,13.9841,99.2744,160.1379,52.3149,0.0908,1.5693,13.6009,139.0785,64.6431,33.0551,0.1850,4.7099,70.0647,217.3557,33.1166,0.2176,4.9558,95.0735,262.4775,68.2747,0.7366,28.4651,181.1764,54.4977,0.8502,40.2805,307.6575,358.0996,5.3647,91.4218,90.3279,8.1566,194.4045,664.0000,21.6254,75.6183,54.9382,684.8660
6.0000,0.0638,1.4777,10.9001,47.3630,72.3529,287.2943,159.6032,0.0755,2.5181,21.8634,104.0638,242.2360,169.5447,0.1759,3.2253,26.6560,44.0938,159.9505,36.2778,0.3051,6.3456,49.8793,142.2020,193.8813,0.4540,9.2181,42.6141,73.3350,37.0845,0.9035,15.8117,54.6831,117.2061,1.5216,22.8796,162.3597,90.3569,2.5169,11.6717,116.4427,5.2846,125.0868,327.6229,1.0564,116.9938,38.4190,410.0473
3.0000,0.0776,2.0679,12.0920,87.0607,214.3211,167.8926,333.7417,0.0137,0.2388,5.7358,31.6040,134.3600,68.5842,0.2367,3.5561,48.3999,249.0523,155.1222,200.4775,0.0321,1.8141,14.2709,86.8325,47.0199,0.5018,16.7724,180.3150,307.6644,75.3465,0.2765,5.1702,41.9575,43.4156,2.7839,79.2837,356.7181,149.0174,0.9725,14.5043,36.3988,16.4448,229.7325,358.1475,2.7871,20.7628,65.9010,430.6658
6.0000,0.0885,3.6082,33.6679,46.2458,14.6903,391.8732,205.4250,0.0437,3.7356,32.5745,34.9532,146.1864,71.8095,0.4386,10.0314,29.5005,108.3848,189.9647,42.3077,0.4958,10.8221,25.8748,83.5712,115.4002,1.4309,11.7887,106.5009,206.7998,75.1422,1.7014,11.3930,39.9325,125.5538,2.1680,53.2501,335.3461,89.0721,2.2813,15.2548,80.9411,11.8115,240.9294,432.6432,3.2755,29.1537,72.3512,570.9662
2.0000,0.0718,1.0408,8.8481,72.0284,114.5385,204.1259,252.9397,0.2558,4.5820,21.9657,42.9979,48.0697,69.6962,0.1366,3.4845,52.1879,200.9033,147.7914,82.8872,0.6119,7.4482,25.1685,27.4459,11.5404,0.5765,20.7556,174.2400,275.0538,84.6460,1.1948,10.0777,16.9087,51.5388,3.7415,84.3600,356.3054,21.2699,1.9610,8.9294,56.3579,18.5222,243.1585,231.1936,2.3687,33.0092,71.9551,369.7445
1.0000,0.1643,4.2788,41.1198,165.2074,222.8349,106.4874,196.8153,0.0743,1.0329,3.7718,11.7490,55.5741,66.5709,0.5242,12.1405,94.3418,258.4916,193.5832,170.8665,0.1462,1.3897,4.5010,39.4414,82.8805,1.7200,33.4530,191.3653,312.1014,151.5847,0.2423,1.3118,21.7899,90.1733,5.6565,86.2388,326.0163,246.9044,0.2519,8.0921,76.8469,18.2574,203.6192,405.1696,1.5150,45.3294,57.9626,425.8344
0.0000,0.0402,1.3214,16.3092,79.5456,46.0282,314.2878,275.1033,0.0488,1.3364,10.6604,27.3148,56.3937,29.3495,0.1625,4.8895,48.3807,131.8579,75.2498,325.9417,0.1758,3.5405,16.5206,33.1314,64.1331,0.6930,17.4358,116.3780,165.3384,228.6143,0.5570,7.0810,19.5027,64.6599,2.9481,55.1813,250.9445,65.6840,1.4230,11.2519,37.5905,11.8488,170.0895,392.0112,3.1011,12.0445,49.4065,479.9869
6.0000,0.0204,0.6535,9.2113,52.4758,110.9133,198.5968,48.8092,0.0756,2.6893,35.9083,159.5138,169.1307,145.1204,0.0793,2.6769,26.6046,84.9332,87.1275,103.6937,0.3367,10.8864,88.6884,138.0347,169.7128,0.3732,8.6132,58.1850,231.4860,149.9235,1.6008,31.7499,87.0479,190.2662,1.3602,25.9334,295.7671,72.5330,5.5567,37.9317,221.8609,5.4683,194.5306,415.7559,8.3355,172.2311,56.0667,533.3993
4.0000,0.2345,5.7578,43.7416,196.1469,203.6253,220.7697,233.0622,0.0633,0.9224,6.6196,41.1316,122.1654,57.1519,0.7213,13.7159,116.8415,256.6880,102.7999,249.8343,0.1151,1.5842,25.0469,111.2621,72.8328,2.0244,42.5482,201.2617,146.9330,156.6618,0.2014,9.5348,72.0972,176.1661,7.3246,94.2295,231.2877,136.4228,1.7456,30.5340,202.5250,20.4551,168.7101,490.2905,6.4057,139.5438,51.5021,588.8950
7.0000,0.2751,2.5009,52.2768,183.1540,157.7878,133.6160,277.9313,0.4278,3.0825,24.4486,70.3191,144.1830,150.4614,0.3197,15.9767,120.0493,177.3250,123.9673,184.8511,0.4251,8.9030,55.5955,171.6365,129.5010,2.3212,46.4485,130.5570,263.4554,12.8179,1.4934,25.8147,145.7485,121.6952,8.3225,59.2356,352.2734,1.4166,5.3789,76.4947,145.4852,12.6678,245.9092,256.0482,18.6914,134.6358,73.8289,422.4826
7.0000,0.2700,4.2240,17.8066,56.5287,69.6225,174.1223,269.5574,0.2658,5.3180,84.3396,215.7839,162.9928,236.7586,0.5416,6.8174,47.0797,73.7547,53.0285,111.1875,0.7572,28.6296,143.1321,100.9090,280.1065,1.1375,20.7281,49.4415,205.8781,100.4953,4.5929,58.8517,52.9370,177.5356,4.0174,21.4733,315.4114,69.2953,11.4158,25.6151,108.8313,4.6275,225.4618,207.8129,6.8831,135.9408,68.0989,388.0197
7.0000,0.1526,2.4690,20.6171,25.4892,141.4105,116.5045,194.8487,0.1561,3.9430,51.5266,109.5804,227.5093,182.3821,0.3159,6.6482,23.8142,136.1738,124.0737,59.6521,0.5347,16.8923,72.3735,136.1469,260.4450,0.9999,10.7090,85.3469,287.3690,45.3204,2.6374,29.6268,49.3501,226.5822,2.0773,34.0473,329.7085,66.0090,5.7185,8.1702,145.8598,6.6676,210.6955,321.1917,1.6400,97.0736,60.2557,427.5995
1.0000,0.1132,3.2117,34.2857,150.9105,226.8632,111.4644,214.1611,0.1022,2.3466,18.5765,61.8426,70.7931,41.6427,0.3904,10.0239,85.3181,255.7726,207.4192,175.7388,0.3052,5.8050,35.7416,72.1555,46.1793,1.4083,29.9807,186.2593,325.7588,146.2017,0.8770,13.2874,52.7050,49.5928,5.0315,82.9854,333.7675,239.2636,2.4000,24.9155,44.9692,17.4284,205.9323,399.5078,5.7038,28.8498,58.1918,422.3521
8.0000,0.0186,0.3264,8.2395,43.9519,122.2153,474.1333,169.8935,0.0474,1.0534,8.8685,25.8936,76.9556,142.4591,0.0399,2.2122,19.9343,39.8730,238.9275,99.1377,0.1255,2.9098,22.4655,80.0254,165.4093,0.2908,6.0248,24.5413,66.3493,200.4232,0.4507,9.7031,55.2345,129.9649,0.9136,15.5519,210.2560,34.8849,1.8693,24.5924,69.7082,3.8712,161.6810,416.2198,5.3850,26.5868,49.1232,554.3229
5.0000,0.0404,1.2720,17.0579,34.6610,110.6656,300.8454,51.3877,0.0237,3.6374,45.0398,115.8558,130.4998,77.0999,0.1492,4.8306,18.8035,125.6491,195.9963,38.3665,0.4553,13.5965,64.5349,81.6480,70.4587,0.6642,6.4195,92.9438,193.4838,41.8168,1.9966,23.1965,44.0220,57.3352,1.0567,41.2474,252.0320,214.3353,4.0767,20.1927,72.9738,8.5749,173.9800,467.6963,4.9466,80.3107,51.4881,525.6347
3.0000,0.1495,1.8575,37.3879,88.6569,105.3302,265.2092,150.5477,0.1744,4.9254,48.0598,23.3453,91.0962,242.4536,0.2368,11.1571,54.0073,114.6738,28.6958,67.0000,0.6567,16.6134,31.6720,72.9493,222.0961,1.5957,20.1838,77.5220,247.4516,189.9283,2.6782,17.0403,50.2015,205.4328,3.5509,32.1994,342.9179,15.5716,3.7387,24.2738,153.3629,6.4142,230.3099,333.8092,5.8004,85.3982,67.0158,489.7521
6.0000,0.0890,1.4774,24.8117,143.1864,196.3463,255.9819,11.2977,0.1288,3.5168,10.8292,38.1434,32.3881,36.8304,0.1725,7.2225,77.9744,156.4959,148.4174,176.3433,0.4515,3.3739,27.7540,114.1597,114.7719,1.0088,26.6610,96.1105,128.4649,235.7119,0.5071,11.7958,119.7312,227.0878,4.3852,39.2553,206.8394,16.7915,2.3028,66.2539,288.6955,7.8689,150.0826,343.1371,16.3811,218.8772,45.2187,490.9437
5.0000,0.0867,1.4341,32.0844,87.3096,113.2621,385.0976,52.8791,0.1273,0.4585,31.7247,98.0219,75.1881,61.6092,0.1754,9.4159,53.6923,90.8074,270.2587,103.8957,0.0492,9.8529,63.4791,29.6777,49.1251,1.3234,19.7974,66.3202,225.7315,110.3923,1.4728,25.4273,25.2723,41.8639,3.4212,30.9143,277.6598,115.0074,4.8073,19.0260,57.6854,6.7132,193.2425,459.7615,5.4860,56.5363,57.6271,575.6629
